,Team,Year,Season,Game_num,Date,Away_flag,Opponent,OT_flag
0,Phoenix Suns,2009,regular,1,2009-10-28,1,Los Angeles Clippers,
1,Phoenix Suns,2009,regular,2,2009-10-30,0,Golden State Warriors,
2,Phoenix Suns,2009,regular,3,2009-11-01,0,Minnesota Timberwolves,
3,Phoenix Suns,2009,regular,4,2009-11-03,1,Miami Heat,
4,Phoenix Suns,2009,regular,5,2009-11-04,1,Orlando Magic,
5,Phoenix Suns,2009,regular,6,2009-11-06,1,Boston Celtics,
6,Phoenix Suns,2009,regular,7,2009-11-08,1,Washington Wizards,
7,Phoenix Suns,2009,regular,8,2009-11-09,1,Philadelphia 76ers,
8,Phoenix Suns,2009,regular,9,2009-11-11,0,New Orleans Hornets,
9,Phoenix Suns,2009,regular,10,2009-11-12,1,Los Angeles Lakers,
10,Phoenix Suns,2009,regular,11,2009-11-15,0,Toronto Raptors,
11,Phoenix Suns,2009,regular,12,2009-11-17,1,Houston Rockets,
12,Phoenix Suns,2009,regular,13,2009-11-19,1,New Orleans Hornets,
13,Phoenix Suns,2009,regular,14,2009-11-22,0,Detroit Pistons,
14,Phoenix Suns,2009,regular,15,2009-11-25,0,Memphis Grizzlies,
15,Phoenix Suns,2009,regular,16,2009-11-27,1,Minnesota Timberwolves,
16,Phoenix Suns,2009,regular,17,2009-11-29,1,Toronto Raptors,
17,Phoenix Suns,2009,regular,18,2009-12-01,1,New York Knicks,
18,Phoenix Suns,2009,regular,19,2009-12-02,1,Cleveland Cavaliers,
19,Phoenix Suns,2009,regular,20,2009-12-05,0,Sacramento Kings,
20,Phoenix Suns,2009,regular,21,2009-12-06,1,Los Angeles Lakers,
21,Phoenix Suns,2009,regular,22,2009-12-08,1,Dallas Mavericks,
22,Phoenix Suns,2009,regular,23,2009-12-11,0,Orlando Magic,
23,Phoenix Suns,2009,regular,24,2009-12-12,1,Denver Nuggets,
24,Phoenix Suns,2009,regular,25,2009-12-15,0,San Antonio Spurs,
25,Phoenix Suns,2009,regular,26,2009-12-17,1,Portland Trail Blazers,
26,Phoenix Suns,2009,regular,27,2009-12-19,0,Washington Wizards,
27,Phoenix Suns,2009,regular,28,2009-12-21,0,Cleveland Cavaliers,
28,Phoenix Suns,2009,regular,29,2009-12-23,0,Oklahoma City Thunder,
29,Phoenix Suns,2009,regular,30,2009-12-25,0,Los Angeles Clippers,
30,Phoenix Suns,2009,regular,31,2009-12-26,1,Golden State Warriors,
31,Phoenix Suns,2009,regular,32,2009-12-28,0,Los Angeles Lakers,
32,Phoenix Suns,2009,regular,33,2009-12-30,0,Boston Celtics,
33,Phoenix Suns,2009,regular,34,2010-01-02,0,Memphis Grizzlies,
34,Phoenix Suns,2009,regular,35,2010-01-05,1,Sacramento Kings,
35,Phoenix Suns,2009,regular,36,2010-01-06,0,Houston Rockets,
36,Phoenix Suns,2009,regular,37,2010-01-08,0,Miami Heat,
37,Phoenix Suns,2009,regular,38,2010-01-11,0,Milwaukee Bucks,
38,Phoenix Suns,2009,regular,39,2010-01-13,1,Indiana Pacers,
39,Phoenix Suns,2009,regular,40,2010-01-15,1,Atlanta Hawks,
40,Phoenix Suns,2009,regular,41,2010-01-16,1,Charlotte Bobcats,
41,Phoenix Suns,2009,regular,42,2010-01-18,1,Memphis Grizzlies,
42,Phoenix Suns,2009,regular,43,2010-01-20,0,New Jersey Nets,
43,Phoenix Suns,2009,regular,44,2010-01-22,0,Chicago Bulls,
44,Phoenix Suns,2009,regular,45,2010-01-23,0,Golden State Warriors,
45,Phoenix Suns,2009,regular,46,2010-01-25,1,Utah Jazz,
46,Phoenix Suns,2009,regular,47,2010-01-26,0,Charlotte Bobcats,OT
47,Phoenix Suns,2009,regular,48,2010-01-28,0,Dallas Mavericks,
48,Phoenix Suns,2009,regular,49,2010-01-31,1,Houston Rockets,OT
49,Phoenix Suns,2009,regular,50,2010-02-01,1,New Orleans Hornets,
50,Phoenix Suns,2009,regular,51,2010-02-03,1,Denver Nuggets,
51,Phoenix Suns,2009,regular,52,2010-02-05,1,Sacramento Kings,
52,Phoenix Suns,2009,regular,53,2010-02-10,0,Portland Trail Blazers,
53,Phoenix Suns,2009,regular,54,2010-02-16,1,Memphis Grizzlies,
54,Phoenix Suns,2009,regular,55,2010-02-17,1,Dallas Mavericks,
55,Phoenix Suns,2009,regular,56,2010-02-19,0,Atlanta Hawks,
56,Phoenix Suns,2009,regular,57,2010-02-21,0,Sacramento Kings,
57,Phoenix Suns,2009,regular,58,2010-02-23,1,Oklahoma City Thunder,
58,Phoenix Suns,2009,regular,59,2010-02-24,0,Philadelphia 76ers,
59,Phoenix Suns,2009,regular,60,2010-02-26,0,Los Angeles Clippers,
60,Phoenix Suns,2009,regular,61,2010-02-28,1,San Antonio Spurs,
61,Phoenix Suns,2009,regular,62,2010-03-01,0,Denver Nuggets,
62,Phoenix Suns,2009,regular,63,2010-03-03,1,Los Angeles Clippers,
63,Phoenix Suns,2009,regular,64,2010-03-04,0,Utah Jazz,
64,Phoenix Suns,2009,regular,65,2010-03-06,0,Indiana Pacers,
65,Phoenix Suns,2009,regular,66,2010-03-12,0,Los Angeles Lakers,
66,Phoenix Suns,2009,regular,67,2010-03-14,0,New Orleans Hornets,
67,Phoenix Suns,2009,regular,68,2010-03-16,0,Minnesota Timberwolves,
68,Phoenix Suns,2009,regular,69,2010-03-19,0,Utah Jazz,
69,Phoenix Suns,2009,regular,70,2010-03-21,0,Portland Trail Blazers,
70,Phoenix Suns,2009,regular,71,2010-03-22,1,Golden State Warriors,
71,Phoenix Suns,2009,regular,72,2010-03-26,0,New York Knicks,
72,Phoenix Suns,2009,regular,73,2010-03-28,1,Minnesota Timberwolves,
73,Phoenix Suns,2009,regular,74,2010-03-30,1,Chicago Bulls,
74,Phoenix Suns,2009,regular,75,2010-03-31,1,New Jersey Nets,
75,Phoenix Suns,2009,regular,76,2010-04-02,1,Detroit Pistons,
76,Phoenix Suns,2009,regular,77,2010-04-03,1,Milwaukee Bucks,
77,Phoenix Suns,2009,regular,78,2010-04-07,0,San Antonio Spurs,
78,Phoenix Suns,2009,regular,79,2010-04-09,1,Oklahoma City Thunder,
79,Phoenix Suns,2009,regular,80,2010-04-11,0,Houston Rockets,
80,Phoenix Suns,2009,regular,81,2010-04-13,0,Denver Nuggets,
81,Phoenix Suns,2009,regular,82,2010-04-14,1,Utah Jazz,
82,Phoenix Suns,2009,post,83,2010-04-18,0,Portland Trail Blazers,
83,Phoenix Suns,2009,post,84,2010-04-20,0,Portland Trail Blazers,
84,Phoenix Suns,2009,post,85,2010-04-22,1,Portland Trail Blazers,
85,Phoenix Suns,2009,post,86,2010-04-24,1,Portland Trail Blazers,
86,Phoenix Suns,2009,post,87,2010-04-26,0,Portland Trail Blazers,
87,Phoenix Suns,2009,post,88,2010-04-29,1,Portland Trail Blazers,
88,Phoenix Suns,2009,post,89,2010-05-03,0,San Antonio Spurs,
89,Phoenix Suns,2009,post,90,2010-05-05,0,San Antonio Spurs,
90,Phoenix Suns,2009,post,91,2010-05-07,1,San Antonio Spurs,
91,Phoenix Suns,2009,post,92,2010-05-09,1,San Antonio Spurs,
92,Phoenix Suns,2009,post,93,2010-05-17,1,Los Angeles Lakers,
93,Phoenix Suns,2009,post,94,2010-05-19,1,Los Angeles Lakers,
94,Phoenix Suns,2009,post,95,2010-05-23,0,Los Angeles Lakers,
95,Phoenix Suns,2009,post,96,2010-05-25,0,Los Angeles Lakers,
96,Phoenix Suns,2009,post,97,2010-05-27,1,Los Angeles Lakers,
97,Phoenix Suns,2009,post,98,2010-05-29,0,Los Angeles Lakers,
98,Phoenix Suns,2010,regular,1,2010-10-26,1,Portland Trail Blazers,
99,Phoenix Suns,2010,regular,2,2010-10-28,1,Utah Jazz,
100,Phoenix Suns,2010,regular,3,2010-10-29,0,Los Angeles Lakers,
101,Phoenix Suns,2010,regular,4,2010-11-03,0,San Antonio Spurs,
102,Phoenix Suns,2010,regular,5,2010-11-05,0,Memphis Grizzlies,2OT
103,Phoenix Suns,2010,regular,6,2010-11-07,1,Atlanta Hawks,
104,Phoenix Suns,2010,regular,7,2010-11-08,1,Memphis Grizzlies,
105,Phoenix Suns,2010,regular,8,2010-11-12,0,Sacramento Kings,
106,Phoenix Suns,2010,regular,9,2010-11-14,1,Los Angeles Lakers,
107,Phoenix Suns,2010,regular,10,2010-11-15,0,Denver Nuggets,
108,Phoenix Suns,2010,regular,11,2010-11-17,1,Miami Heat,
109,Phoenix Suns,2010,regular,12,2010-11-18,1,Orlando Magic,
110,Phoenix Suns,2010,regular,13,2010-11-20,1,Charlotte Bobcats,
111,Phoenix Suns,2010,regular,14,2010-11-22,1,Houston Rockets,
112,Phoenix Suns,2010,regular,15,2010-11-24,0,Chicago Bulls,2OT
113,Phoenix Suns,2010,regular,16,2010-11-26,0,Los Angeles Clippers,
114,Phoenix Suns,2010,regular,17,2010-11-28,1,Denver Nuggets,
115,Phoenix Suns,2010,regular,18,2010-12-02,1,Golden State Warriors,
116,Phoenix Suns,2010,regular,19,2010-12-03,0,Indiana Pacers,
117,Phoenix Suns,2010,regular,20,2010-12-05,0,Washington Wizards,
118,Phoenix Suns,2010,regular,21,2010-12-07,1,Portland Trail Blazers,
119,Phoenix Suns,2010,regular,22,2010-12-08,0,Memphis Grizzlies,OT
120,Phoenix Suns,2010,regular,23,2010-12-10,0,Portland Trail Blazers,
121,Phoenix Suns,2010,regular,24,2010-12-15,0,Minnesota Timberwolves,
122,Phoenix Suns,2010,regular,25,2010-12-17,1,Dallas Mavericks,
123,Phoenix Suns,2010,regular,26,2010-12-19,1,Oklahoma City Thunder,
124,Phoenix Suns,2010,regular,27,2010-12-20,1,San Antonio Spurs,
125,Phoenix Suns,2010,regular,28,2010-12-23,0,Miami Heat,
126,Phoenix Suns,2010,regular,29,2010-12-26,1,Los Angeles Clippers,
127,Phoenix Suns,2010,regular,30,2010-12-29,0,Philadelphia 76ers,
128,Phoenix Suns,2010,regular,31,2010-12-31,0,Detroit Pistons,
129,Phoenix Suns,2010,regular,32,2011-01-02,1,Sacramento Kings,
130,Phoenix Suns,2010,regular,33,2011-01-05,0,Los Angeles Lakers,
131,Phoenix Suns,2010,regular,34,2011-01-07,0,New York Knicks,
132,Phoenix Suns,2010,regular,35,2011-01-09,0,Cleveland Cavaliers,
133,Phoenix Suns,2010,regular,36,2011-01-11,1,Denver Nuggets,
134,Phoenix Suns,2010,regular,37,2011-01-12,0,New Jersey Nets,OT
135,Phoenix Suns,2010,regular,38,2011-01-14,0,Portland Trail Blazers,
136,Phoenix Suns,2010,regular,39,2011-01-17,1,New York Knicks,
137,Phoenix Suns,2010,regular,40,2011-01-19,1,Cleveland Cavaliers,
138,Phoenix Suns,2010,regular,41,2011-01-21,1,Washington Wizards,
139,Phoenix Suns,2010,regular,42,2011-01-22,1,Detroit Pistons,
140,Phoenix Suns,2010,regular,43,2011-01-24,1,Philadelphia 76ers,
141,Phoenix Suns,2010,regular,44,2011-01-26,0,Charlotte Bobcats,
142,Phoenix Suns,2010,regular,45,2011-01-28,0,Boston Celtics,
143,Phoenix Suns,2010,regular,46,2011-01-30,0,New Orleans Hornets,
144,Phoenix Suns,2010,regular,47,2011-02-02,0,Milwaukee Bucks,
145,Phoenix Suns,2010,regular,48,2011-02-04,0,Oklahoma City Thunder,
146,Phoenix Suns,2010,regular,49,2011-02-07,1,Golden State Warriors,
147,Phoenix Suns,2010,regular,50,2011-02-10,0,Golden State Warriors,
148,Phoenix Suns,2010,regular,51,2011-02-11,1,Utah Jazz,
149,Phoenix Suns,2010,regular,52,2011-02-13,0,Sacramento Kings,
150,Phoenix Suns,2010,regular,53,2011-02-15,0,Utah Jazz,
151,Phoenix Suns,2010,regular,54,2011-02-17,0,Dallas Mavericks,
152,Phoenix Suns,2010,regular,55,2011-02-23,0,Atlanta Hawks,
153,Phoenix Suns,2010,regular,56,2011-02-25,1,Toronto Raptors,
154,Phoenix Suns,2010,regular,57,2011-02-27,1,Indiana Pacers,OT
155,Phoenix Suns,2010,regular,58,2011-02-28,1,New Jersey Nets,OT
156,Phoenix Suns,2010,regular,59,2011-03-02,1,Boston Celtics,
157,Phoenix Suns,2010,regular,60,2011-03-04,1,Milwaukee Bucks,
158,Phoenix Suns,2010,regular,61,2011-03-06,1,Oklahoma City Thunder,OT
159,Phoenix Suns,2010,regular,62,2011-03-08,0,Houston Rockets,
160,Phoenix Suns,2010,regular,63,2011-03-10,0,Denver Nuggets,
161,Phoenix Suns,2010,regular,64,2011-03-13,0,Orlando Magic,
162,Phoenix Suns,2010,regular,65,2011-03-14,1,Houston Rockets,
163,Phoenix Suns,2010,regular,66,2011-03-16,1,New Orleans Hornets,
164,Phoenix Suns,2010,regular,67,2011-03-18,0,Golden State Warriors,
165,Phoenix Suns,2010,regular,68,2011-03-20,1,Los Angeles Clippers,
166,Phoenix Suns,2010,regular,69,2011-03-22,1,Los Angeles Lakers,3OT
167,Phoenix Suns,2010,regular,70,2011-03-23,0,Toronto Raptors,
168,Phoenix Suns,2010,regular,71,2011-03-25,0,New Orleans Hornets,
169,Phoenix Suns,2010,regular,72,2011-03-27,0,Dallas Mavericks,
170,Phoenix Suns,2010,regular,73,2011-03-29,1,Sacramento Kings,
171,Phoenix Suns,2010,regular,74,2011-03-30,0,Oklahoma City Thunder,
172,Phoenix Suns,2010,regular,75,2011-04-01,0,Los Angeles Clippers,
173,Phoenix Suns,2010,regular,76,2011-04-03,1,San Antonio Spurs,
174,Phoenix Suns,2010,regular,77,2011-04-05,1,Chicago Bulls,
175,Phoenix Suns,2010,regular,78,2011-04-06,1,Minnesota Timberwolves,
176,Phoenix Suns,2010,regular,79,2011-04-08,1,New Orleans Hornets,
177,Phoenix Suns,2010,regular,80,2011-04-10,1,Dallas Mavericks,
178,Phoenix Suns,2010,regular,81,2011-04-11,0,Minnesota Timberwolves,OT
179,Phoenix Suns,2010,regular,82,2011-04-13,0,San Antonio Spurs,
180,Phoenix Suns,2011,regular,1,2011-12-26,0,New Orleans Hornets,
181,Phoenix Suns,2011,regular,2,2011-12-28,0,Philadelphia 76ers,
182,Phoenix Suns,2011,regular,3,2011-12-30,1,New Orleans Hornets,
183,Phoenix Suns,2011,regular,4,2011-12-31,1,Oklahoma City Thunder,
184,Phoenix Suns,2011,regular,5,2012-01-02,0,Golden State Warriors,
185,Phoenix Suns,2011,regular,6,2012-01-04,1,Dallas Mavericks,
186,Phoenix Suns,2011,regular,7,2012-01-06,0,Portland Trail Blazers,
187,Phoenix Suns,2011,regular,8,2012-01-08,0,Milwaukee Bucks,
188,Phoenix Suns,2011,regular,9,2012-01-10,1,Los Angeles Lakers,
189,Phoenix Suns,2011,regular,10,2012-01-12,0,Cleveland Cavaliers,
190,Phoenix Suns,2011,regular,11,2012-01-13,0,New Jersey Nets,
191,Phoenix Suns,2011,regular,12,2012-01-15,1,San Antonio Spurs,
192,Phoenix Suns,2011,regular,13,2012-01-17,1,Chicago Bulls,
193,Phoenix Suns,2011,regular,14,2012-01-18,1,New York Knicks,
194,Phoenix Suns,2011,regular,15,2012-01-20,1,Boston Celtics,
195,Phoenix Suns,2011,regular,16,2012-01-23,1,Dallas Mavericks,
196,Phoenix Suns,2011,regular,17,2012-01-24,0,Toronto Raptors,
197,Phoenix Suns,2011,regular,18,2012-01-27,1,Portland Trail Blazers,
198,Phoenix Suns,2011,regular,19,2012-01-28,0,Memphis Grizzlies,
199,Phoenix Suns,2011,regular,20,2012-01-30,0,Dallas Mavericks,
200,Phoenix Suns,2011,regular,21,2012-02-01,1,New Orleans Hornets,
201,Phoenix Suns,2011,regular,22,2012-02-03,1,Houston Rockets,
202,Phoenix Suns,2011,regular,23,2012-02-04,0,Charlotte Bobcats,
203,Phoenix Suns,2011,regular,24,2012-02-06,1,Atlanta Hawks,
204,Phoenix Suns,2011,regular,25,2012-02-07,1,Milwaukee Bucks,
205,Phoenix Suns,2011,regular,26,2012-02-09,0,Houston Rockets,
206,Phoenix Suns,2011,regular,27,2012-02-11,1,Sacramento Kings,
207,Phoenix Suns,2011,regular,28,2012-02-13,1,Golden State Warriors,
208,Phoenix Suns,2011,regular,29,2012-02-14,1,Denver Nuggets,
209,Phoenix Suns,2011,regular,30,2012-02-15,0,Atlanta Hawks,
210,Phoenix Suns,2011,regular,31,2012-02-17,1,Los Angeles Lakers,
211,Phoenix Suns,2011,regular,32,2012-02-19,0,Los Angeles Lakers,
212,Phoenix Suns,2011,regular,33,2012-02-20,0,Washington Wizards,
213,Phoenix Suns,2011,regular,34,2012-02-22,0,Golden State Warriors,
214,Phoenix Suns,2011,regular,35,2012-03-01,0,Minnesota Timberwolves,
215,Phoenix Suns,2011,regular,36,2012-03-02,0,Los Angeles Clippers,
216,Phoenix Suns,2011,regular,37,2012-03-04,0,Sacramento Kings,
217,Phoenix Suns,2011,regular,38,2012-03-07,1,Oklahoma City Thunder,
218,Phoenix Suns,2011,regular,39,2012-03-08,0,Dallas Mavericks,
219,Phoenix Suns,2011,regular,40,2012-03-10,0,Memphis Grizzlies,
220,Phoenix Suns,2011,regular,41,2012-03-12,0,Minnesota Timberwolves,
221,Phoenix Suns,2011,regular,42,2012-03-14,0,Utah Jazz,
222,Phoenix Suns,2011,regular,43,2012-03-15,1,Los Angeles Clippers,
223,Phoenix Suns,2011,regular,44,2012-03-16,0,Detroit Pistons,
224,Phoenix Suns,2011,regular,45,2012-03-18,0,Houston Rockets,
225,Phoenix Suns,2011,regular,46,2012-03-20,1,Miami Heat,
226,Phoenix Suns,2011,regular,47,2012-03-21,1,Orlando Magic,
227,Phoenix Suns,2011,regular,48,2012-03-23,1,Indiana Pacers,
228,Phoenix Suns,2011,regular,49,2012-03-25,1,Cleveland Cavaliers,
229,Phoenix Suns,2011,regular,50,2012-03-27,0,San Antonio Spurs,
230,Phoenix Suns,2011,regular,51,2012-03-28,1,Los Angeles Clippers,
231,Phoenix Suns,2011,regular,52,2012-04-01,0,New Orleans Hornets,
232,Phoenix Suns,2011,regular,53,2012-04-03,1,Sacramento Kings,
233,Phoenix Suns,2011,regular,54,2012-04-04,1,Utah Jazz,
234,Phoenix Suns,2011,regular,55,2012-04-06,1,Denver Nuggets,
235,Phoenix Suns,2011,regular,56,2012-04-07,0,Los Angeles Lakers,
236,Phoenix Suns,2011,regular,57,2012-04-09,1,Minnesota Timberwolves,
237,Phoenix Suns,2011,regular,58,2012-04-11,1,Memphis Grizzlies,
238,Phoenix Suns,2011,regular,59,2012-04-13,1,Houston Rockets,
239,Phoenix Suns,2011,regular,60,2012-04-14,1,San Antonio Spurs,
240,Phoenix Suns,2011,regular,61,2012-04-16,0,Portland Trail Blazers,
241,Phoenix Suns,2011,regular,62,2012-04-18,0,Oklahoma City Thunder,
242,Phoenix Suns,2011,regular,63,2012-04-19,0,Los Angeles Clippers,
243,Phoenix Suns,2011,regular,64,2012-04-21,0,Denver Nuggets,
244,Phoenix Suns,2011,regular,65,2012-04-24,1,Utah Jazz,
245,Phoenix Suns,2011,regular,66,2012-04-25,0,San Antonio Spurs,
246,Phoenix Suns,2012,regular,1,2012-10-31,0,Golden State Warriors,
247,Phoenix Suns,2012,regular,2,2012-11-02,0,Detroit Pistons,
248,Phoenix Suns,2012,regular,3,2012-11-04,1,Orlando Magic,
249,Phoenix Suns,2012,regular,4,2012-11-05,1,Miami Heat,
250,Phoenix Suns,2012,regular,5,2012-11-07,1,Charlotte Bobcats,
251,Phoenix Suns,2012,regular,6,2012-11-09,0,Cleveland Cavaliers,
252,Phoenix Suns,2012,regular,7,2012-11-10,1,Utah Jazz,
253,Phoenix Suns,2012,regular,8,2012-11-12,0,Denver Nuggets,
254,Phoenix Suns,2012,regular,9,2012-11-14,0,Chicago Bulls,OT
255,Phoenix Suns,2012,regular,10,2012-11-16,1,Los Angeles Lakers,
256,Phoenix Suns,2012,regular,11,2012-11-17,0,Miami Heat,
257,Phoenix Suns,2012,regular,12,2012-11-21,0,Portland Trail Blazers,
258,Phoenix Suns,2012,regular,13,2012-11-23,0,New Orleans Hornets,OT
259,Phoenix Suns,2012,regular,14,2012-11-25,1,Philadelphia 76ers,
260,Phoenix Suns,2012,regular,15,2012-11-27,1,Cleveland Cavaliers,
261,Phoenix Suns,2012,regular,16,2012-11-28,1,Detroit Pistons,
262,Phoenix Suns,2012,regular,17,2012-11-30,1,Toronto Raptors,
263,Phoenix Suns,2012,regular,18,2012-12-02,1,New York Knicks,
264,Phoenix Suns,2012,regular,19,2012-12-04,1,Memphis Grizzlies,OT
265,Phoenix Suns,2012,regular,20,2012-12-06,0,Dallas Mavericks,
266,Phoenix Suns,2012,regular,21,2012-12-08,1,Los Angeles Clippers,
267,Phoenix Suns,2012,regular,22,2012-12-09,0,Orlando Magic,
268,Phoenix Suns,2012,regular,23,2012-12-12,0,Memphis Grizzlies,
269,Phoenix Suns,2012,regular,24,2012-12-14,0,Utah Jazz,
270,Phoenix Suns,2012,regular,25,2012-12-17,0,Sacramento Kings,
271,Phoenix Suns,2012,regular,26,2012-12-19,0,Charlotte Bobcats,
272,Phoenix Suns,2012,regular,27,2012-12-22,1,Portland Trail Blazers,
273,Phoenix Suns,2012,regular,28,2012-12-23,0,Los Angeles Clippers,
274,Phoenix Suns,2012,regular,29,2012-12-26,0,New York Knicks,
275,Phoenix Suns,2012,regular,30,2012-12-28,1,Indiana Pacers,
276,Phoenix Suns,2012,regular,31,2012-12-29,1,Minnesota Timberwolves,
277,Phoenix Suns,2012,regular,32,2012-12-31,1,Oklahoma City Thunder,
278,Phoenix Suns,2012,regular,33,2013-01-02,0,Philadelphia 76ers,
279,Phoenix Suns,2012,regular,34,2013-01-04,0,Utah Jazz,
280,Phoenix Suns,2012,regular,35,2013-01-06,0,Memphis Grizzlies,
281,Phoenix Suns,2012,regular,36,2013-01-08,1,Milwaukee Bucks,
282,Phoenix Suns,2012,regular,37,2013-01-09,1,Boston Celtics,
283,Phoenix Suns,2012,regular,38,2013-01-11,1,Brooklyn Nets,
284,Phoenix Suns,2012,regular,39,2013-01-12,1,Chicago Bulls,
285,Phoenix Suns,2012,regular,40,2013-01-14,0,Oklahoma City Thunder,
286,Phoenix Suns,2012,regular,41,2013-01-17,0,Milwaukee Bucks,
287,Phoenix Suns,2012,regular,42,2013-01-23,1,Sacramento Kings,
288,Phoenix Suns,2012,regular,43,2013-01-24,0,Los Angeles Clippers,
289,Phoenix Suns,2012,regular,44,2013-01-26,1,San Antonio Spurs,
290,Phoenix Suns,2012,regular,45,2013-01-27,1,Dallas Mavericks,
291,Phoenix Suns,2012,regular,46,2013-01-30,0,Los Angeles Lakers,
292,Phoenix Suns,2012,regular,47,2013-02-01,0,Dallas Mavericks,
293,Phoenix Suns,2012,regular,48,2013-02-02,1,Golden State Warriors,
294,Phoenix Suns,2012,regular,49,2013-02-05,1,Memphis Grizzlies,
295,Phoenix Suns,2012,regular,50,2013-02-06,1,New Orleans Hornets,
296,Phoenix Suns,2012,regular,51,2013-02-08,1,Oklahoma City Thunder,
297,Phoenix Suns,2012,regular,52,2013-02-10,0,Oklahoma City Thunder,
298,Phoenix Suns,2012,regular,53,2013-02-12,1,Los Angeles Lakers,
299,Phoenix Suns,2012,regular,54,2013-02-19,1,Portland Trail Blazers,
300,Phoenix Suns,2012,regular,55,2013-02-20,1,Golden State Warriors,
